ligand_number,enumeration,conformer_number,name,score,smiles,lowest_conformer
4,0,0,4:0:0,-2.87984,[H]OC([H])([H])C12C([H])(C(=O)C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])C(=O)C1(C([H])([H])[H])C1([H])S(=O)C3([H])C4(O[H])C([H])(O[H])OC5([H])OC(C([H])([H])[H])(C([H])(O[H])C([H])(O[H])C534)C13C1([H])C(=C([H])[H])C(=C([H])[H])C([H])([H])C2([H])C1(O[H])C([H])(O[H])C1([H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C1(C([H])([H])[H])C([H])([H])[H],True
4,0,1,4:0:1,-1.01845,[H]OC([H])([H])C12C([H])(C(=O)C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])C(=O)C1(C([H])([H])[H])C1([H])S(=O)C3([H])C4(O[H])C([H])(O[H])OC5([H])OC(C([H])([H])[H])(C([H])(O[H])C([H])(O[H])C534)C13C1([H])C(=C([H])[H])C(=C([H])[H])C([H])([H])C2([H])C1(O[H])C([H])(O[H])C1([H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C1(C([H])([H])[H])C([H])([H])[H],False
4,0,2,4:0:2,-0.582847,[H]OC([H])([H])C12C([H])(C(=O)C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])C(=O)C1(C([H])([H])[H])C1([H])S(=O)C3([H])C4(O[H])C([H])(O[H])OC5([H])OC(C([H])([H])[H])(C([H])(O[H])C([H])(O[H])C534)C13C1([H])C(=C([H])[H])C(=C([H])[H])C([H])([H])C2([H])C1(O[H])C([H])(O[H])C1([H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C1(C([H])([H])[H])C([H])([H])[H],False
4,1,0,4:1:0,-3.70304,[H]OC([H])([H])C12C([H])(C(=O)C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])C(=O)C1(C([H])([H])[H])C1([H])S(=O)C3([H])C4(O[H])C([H])(O[H])OC5([H])OC(C([H])([H])[H])(C([H])(O[H])C([H])(O[H])C534)C13C1([H])C(=C([H])[H])C(=C([H])[H])C([H])([H])C2([H])C1(O[H])C([H])(O[H])C1([H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C1(C([H])([H])[H])C([H])([H])[H],True
4,1,1,4:1:1,-3.64804,[H]OC([H])([H])C12C([H])(C(=O)C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])C(=O)C1(C([H])([H])[H])C1([H])S(=O)C3([H])C4(O[H])C([H])(O[H])OC5([H])OC(C([H])([H])[H])(C([H])(O[H])C([H])(O[H])C534)C13C1([H])C(=C([H])[H])C(=C([H])[H])C([H])([H])C2([H])C1(O[H])C([H])(O[H])C1([H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C1(C([H])([H])[H])C([H])([H])[H],False
4,1,2,4:1:2,-3.26756,[H]OC([H])([H])C12C([H])(C(=O)C([H])([H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H])C(=O)C1(C([H])([H])[H])C1([H])S(=O)C3([H])C4(O[H])C([H])(O[H])OC5([H])OC(C([H])([H])[H])(C([H])(O[H])C([H])(O[H])C534)C13C1([H])C(=C([H])[H])C(=C([H])[H])C([H])([H])C2([H])C1(O[H])C([H])(O[H])C1([H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C1(C([H])([H])[H])C([H])([H])[H],False
7,0,0,7:0:0,-5.13843,[H]OC1([H])C(=C([H])[H])C([H])([N+]2([H])C([H])([H])C([H])(O[H])C2([H])[H])C([H])([H])C1(F)C([H])([H])N([H])C(=O)C1([H])S(=O)S(=O)SC1([H])[H],True
7,0,1,7:0:1,-5.10201,[H]OC1([H])C(=C([H])[H])C([H])([N+]2([H])C([H])([H])C([H])(O[H])C2([H])[H])C([H])([H])C1(F)C([H])([H])N([H])C(=O)C1([H])S(=O)S(=O)SC1([H])[H],False
7,0,2,7:0:2,-4.46236,[H]OC1([H])C(=C([H])[H])C([H])([N+]2([H])C([H])([H])C([H])(O[H])C2([H])[H])C([H])([H])C1(F)C([H])([H])N([H])C(=O)C1([H])S(=O)S(=O)SC1([H])[H],False
7,1,0,7:1:0,-3.97049,[H]OC1([H])C(=C([H])[H])C([H])(N2C([H])([H])C([H])(O[H])C2([H])[H])C([H])([H])C1(F)C([H])([H])N([H])C(=O)C1([H])S(=O)S(=O)SC1([H])[H],True
7,1,1,7:1:1,-3.88356,[H]OC1([H])C(=C([H])[H])C([H])(N2C([H])([H])C([H])(O[H])C2([H])[H])C([H])([H])C1(F)C([H])([H])N([H])C(=O)C1([H])S(=O)S(=O)SC1([H])[H],False
7,1,2,7:1:2,-3.87054,[H]OC1([H])C(=C([H])[H])C([H])(N2C([H])([H])C([H])(O[H])C2([H])[H])C([H])([H])C1(F)C([H])([H])N([H])C(=O)C1([H])S(=O)S(=O)SC1([H])[H],False
7,2,0,7:2:0,-4.34616,[H]OC1([H])C([H])([H])[N+]([H])(C2([H])C(=C([H])[H])C([H])([O-])C(F)(C([H])([H])N([H])C(=O)C3([H])S(=O)S(=O)SC3([H])[H])C2([H])[H])C1([H])[H],True
7,2,1,7:2:1,-4.19596,[H]OC1([H])C([H])([H])[N+]([H])(C2([H])C(=C([H])[H])C([H])([O-])C(F)(C([H])([H])N([H])C(=O)C3([H])S(=O)S(=O)SC3([H])[H])C2([H])[H])C1([H])[H],False
7,2,2,7:2:2,-4.05871,[H]OC1([H])C([H])([H])[N+]([H])(C2([H])C(=C([H])[H])C([H])([O-])C(F)(C([H])([H])N([H])C(=O)C3([H])S(=O)S(=O)SC3([H])[H])C2([H])[H])C1([H])[H],False
14,1,0,14:1:0,-1.47107,[H]OC([H])([H])C1([H])C(=O)C([H])([H])C([H])([H])C2(C([H])([H])[H])C(O[H])(C([H])([H])C(=O)[O-])OC13C1([H])S(=O)C(O[H])(C([H])(O[H])C4([H])C([H])(C(=O)C5(C([H])([H])[H])OC4(C([H])([H])[H])C5([H])[H])C4([H])C(O[H])(C5(O[H])OC([H])([H])C([H])(C([H])([H])[H])C5([H])[H])C5(OC(=O)C([H])([H])[H])C([H])([H])C([H])(C(O[H])(C(O[H])(C([H])([H])[H])C([H])([H])[H])C5([H])C1([H])[H])C4(C([H])([H])[H])C([H])([H])[H])C32O[H],True
17,0,0,17:0:0,-3.66562,[H]Oc1c(N([H])C([H])([H])c2c([H])nc([H])c([H])c2[H])c([H])c([H])c2c1C13C([H])([H])C(O[H])(C(=O)OC([H])([H])[H])C14C([H])(C2([H])[H])C1(O[H])S(=O)C([H])(C3([H])[H])C42OOC1(C([H])([H])C([H])([H])C([H])([H])[H])C2([H])[H],True
17,0,1,17:0:1,-2.81076,[H]Oc1c(N([H])C([H])([H])c2c([H])nc([H])c([H])c2[H])c([H])c([H])c2c1C13C([H])([H])C(O[H])(C(=O)OC([H])([H])[H])C14C([H])(C2([H])[H])C1(O[H])S(=O)C([H])(C3([H])[H])C42OOC1(C([H])([H])C([H])([H])C([H])([H])[H])C2([H])[H],False
17,0,2,17:0:2,-2.25555,[H]Oc1c(N([H])C([H])([H])c2c([H])nc([H])c([H])c2[H])c([H])c([H])c2c1C13C([H])([H])C(O[H])(C(=O)OC([H])([H])[H])C14C([H])(C2([H])[H])C1(O[H])S(=O)C([H])(C3([H])[H])C42OOC1(C([H])([H])C([H])([H])C([H])([H])[H])C2([H])[H],False
22,1,0,22:1:0,-2.63203,[H]OC1([H])C2(C([H])([H])[H])OC([H])([H])C34C([H])(C([H])([H])[H])C([H])=C(C([H])([H])[H])C(=O)C5([H])C6(OC(=O)C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C7([H])C(=C([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C7(C([H])(OC(=O)C([H])([H])[H])C(OC(=O)C([H])([H])[H])(S(=O)C3([H])C(O[H])(C([H])([H])[H])C3([H])C([H])(C14O[H])C3(C([H])([H])[H])C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C6(O[H])C(=C([H])[H])C([H])([H])[H])C(O[H])(C([H])([H])[H])C52O[H],True
22,1,1,22:1:1,-1.33654,[H]OC1([H])C2(C([H])([H])[H])OC([H])([H])C34C([H])(C([H])([H])[H])C([H])=C(C([H])([H])[H])C(=O)C5([H])C6(OC(=O)C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C7([H])C(=C([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C7(C([H])(OC(=O)C([H])([H])[H])C(OC(=O)C([H])([H])[H])(S(=O)C3([H])C(O[H])(C([H])([H])[H])C3([H])C([H])(C14O[H])C3(C([H])([H])[H])C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C6(O[H])C(=C([H])[H])C([H])([H])[H])C(O[H])(C([H])([H])[H])C52O[H],False
22,1,2,22:1:2,-0.88096,[H]OC1([H])C2(C([H])([H])[H])OC([H])([H])C34C([H])(C([H])([H])[H])C([H])=C(C([H])([H])[H])C(=O)C5([H])C6(OC(=O)C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C7([H])C(=C([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C7(C([H])(OC(=O)C([H])([H])[H])C(OC(=O)C([H])([H])[H])(S(=O)C3([H])C(O[H])(C([H])([H])[H])C3([H])C([H])(C14O[H])C3(C([H])([H])[H])C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C6(O[H])C(=C([H])[H])C([H])([H])[H])C(O[H])(C([H])([H])[H])C52O[H],False
23,0,0,23:0:0,-3.08005,[H]OC1([H])S(=O)C2([H])OC3(C([H])([H])[H])OC4(OC(C([H])=C([H])[H])(C([H])([H])[H])C3([H])[H])C([H])([H])C4(C([H])([H])[H])C3(O[H])C(=O)C(C([H])([H])[H])=C([H])C3([H])C3(O[H])C([H])(OC(=O)C([H])([H])[H])C([H])([H])C24C3(O[H])C([H])(OC(=O)C([H])([H])[H])C14C([H])([H])[H],True
23,0,1,23:0:1,-2.80853,[H]OC1([H])S(=O)C2([H])OC3(C([H])([H])[H])OC4(OC(C([H])=C([H])[H])(C([H])([H])[H])C3([H])[H])C([H])([H])C4(C([H])([H])[H])C3(O[H])C(=O)C(C([H])([H])[H])=C([H])C3([H])C3(O[H])C([H])(OC(=O)C([H])([H])[H])C([H])([H])C24C3(O[H])C([H])(OC(=O)C([H])([H])[H])C14C([H])([H])[H],False
23,0,2,23:0:2,-2.62309,[H]OC1([H])S(=O)C2([H])OC3(C([H])([H])[H])OC4(OC(C([H])=C([H])[H])(C([H])([H])[H])C3([H])[H])C([H])([H])C4(C([H])([H])[H])C3(O[H])C(=O)C(C([H])([H])[H])=C([H])C3([H])C3(O[H])C([H])(OC(=O)C([H])([H])[H])C([H])([H])C24C3(O[H])C([H])(OC(=O)C([H])([H])[H])C14C([H])([H])[H],False
25,0,0,25:0:0,-3.00897,[H]ON=C1OC2([H])OC3(S(=O)OC([H])([H])C2(O[H])C1([H])[H])C([H])([H])C1([H])C(C([H])([H])[H])(C([H])([H])[H])OC([H])(O[H])C2(O[H])C(=O)C4(C([H])([H])[H])C([H])(OC(OC5([H])OC([H])(C([H])([H])[H])C([H])(O[H])C5([H])O[H])(C([H])([H])[H])C([H])(O[H])C([H])([H])[H])C21OC41C([H])([H])C([H])(C([H])([H])[H])OC2([H])OC4(C([H])([H])[H])C([H])([H])C([H])([H])C2(C2([H])OC(OC([H])([H])[H])(C([H])([H])[H])OC([H])([H])C23[H])C41[H],True
25,0,1,25:0:1,-1.15875,[H]ON=C1OC2([H])OC3(S(=O)OC([H])([H])C2(O[H])C1([H])[H])C([H])([H])C1([H])C(C([H])([H])[H])(C([H])([H])[H])OC([H])(O[H])C2(O[H])C(=O)C4(C([H])([H])[H])C([H])(OC(OC5([H])OC([H])(C([H])([H])[H])C([H])(O[H])C5([H])O[H])(C([H])([H])[H])C([H])(O[H])C([H])([H])[H])C21OC41C([H])([H])C([H])(C([H])([H])[H])OC2([H])OC4(C([H])([H])[H])C([H])([H])C([H])([H])C2(C2([H])OC(OC([H])([H])[H])(C([H])([H])[H])OC([H])([H])C23[H])C41[H],False
25,1,0,25:1:0,-2.73783,[H]ON=C1OC2([H])OC3(S(=O)OC([H])([H])C2(O[H])C1([H])[H])C([H])([H])C1([H])C(C([H])([H])[H])(C([H])([H])[H])OC([H])(O[H])C2(O[H])C(=O)C4(C([H])([H])[H])C([H])(OC(OC5([H])OC([H])(C([H])([H])[H])C([H])(O[H])C5([H])O[H])(C([H])([H])[H])C([H])(O[H])C([H])([H])[H])C21OC41C([H])([H])C([H])(C([H])([H])[H])OC2([H])OC4(C([H])([H])[H])C([H])([H])C([H])([H])C2(C2([H])OC(OC([H])([H])[H])(C([H])([H])[H])OC([H])([H])C23[H])C41[H],True
25,1,1,25:1:1,-1.87799,[H]ON=C1OC2([H])OC3(S(=O)OC([H])([H])C2(O[H])C1([H])[H])C([H])([H])C1([H])C(C([H])([H])[H])(C([H])([H])[H])OC([H])(O[H])C2(O[H])C(=O)C4(C([H])([H])[H])C([H])(OC(OC5([H])OC([H])(C([H])([H])[H])C([H])(O[H])C5([H])O[H])(C([H])([H])[H])C([H])(O[H])C([H])([H])[H])C21OC41C([H])([H])C([H])(C([H])([H])[H])OC2([H])OC4(C([H])([H])[H])C([H])([H])C([H])([H])C2(C2([H])OC(OC([H])([H])[H])(C([H])([H])[H])OC([H])([H])C23[H])C41[H],False
26,0,0,26:0:0,-2.69307,[H]OC1([H])C2(C([H])([H])[H])OC([H])([H])C34C([H])([H])C(O[H])(OC5(O[H])C([H])([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C5([H])C13O[H])C1([H])S(=O)C(C([H])([H])[H])(C([H])([H])C1([H])[H])C4([H])C([H])([H])C([H])([H])C1(O[H])C(=C([H])[H])C(=O)C(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])C12O[H],True
26,0,1,26:0:1,-2.56099,[H]OC1([H])C2(C([H])([H])[H])OC([H])([H])C34C([H])([H])C(O[H])(OC5(O[H])C([H])([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C5([H])C13O[H])C1([H])S(=O)C(C([H])([H])[H])(C([H])([H])C1([H])[H])C4([H])C([H])([H])C([H])([H])C1(O[H])C(=C([H])[H])C(=O)C(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])C12O[H],False
26,0,2,26:0:2,-2.47264,[H]OC1([H])C2(C([H])([H])[H])OC([H])([H])C34C([H])([H])C(O[H])(OC5(O[H])C([H])([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C5([H])C13O[H])C1([H])S(=O)C(C([H])([H])[H])(C([H])([H])C1([H])[H])C4([H])C([H])([H])C([H])([H])C1(O[H])C(=C([H])[H])C(=O)C(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])C12O[H],False
26,1,0,26:1:0,-3.78238,[H]OC1([H])C2(C([H])([H])[H])OC([H])([H])C34C([H])([H])C(O[H])(OC5(O[H])C([H])([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C5([H])C13O[H])C1([H])S(=O)C(C([H])([H])[H])(C([H])([H])C1([H])[H])C4([H])C([H])([H])C([H])([H])C1(O[H])C(=C([H])[H])C(=O)C(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])C12O[H],True
26,1,1,26:1:1,-3.24549,[H]OC1([H])C2(C([H])([H])[H])OC([H])([H])C34C([H])([H])C(O[H])(OC5(O[H])C([H])([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C5([H])C13O[H])C1([H])S(=O)C(C([H])([H])[H])(C([H])([H])C1([H])[H])C4([H])C([H])([H])C([H])([H])C1(O[H])C(=C([H])[H])C(=O)C(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])C12O[H],False
26,1,2,26:1:2,-3.18508,[H]OC1([H])C2(C([H])([H])[H])OC([H])([H])C34C([H])([H])C(O[H])(OC5(O[H])C([H])([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C5([H])C13O[H])C1([H])S(=O)C(C([H])([H])[H])(C([H])([H])C1([H])[H])C4([H])C([H])([H])C([H])([H])C1(O[H])C(=C([H])[H])C(=O)C(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])C12O[H],False
30,0,0,30:0:0,-4.51308,[H]OC1([H])OC2(C([H])([H])[H])C([H])(O[H])C([H])(O[H])C34C5(OC(O[H])(O5)C5(O[H])C(=O)C([H])(C([H])([H])[H])C5(O[H])C(O[H])(C([H])([H])[H])C13[H])C([H])(O[H])C1(O[H])C(=O)C(C([H])([H])[H])=C([H])C1([H])C4([H])S(=O)C([H])([H])C1([H])OC12O[H],True
30,0,1,30:0:1,-4.21552,[H]OC1([H])OC2(C([H])([H])[H])C([H])(O[H])C([H])(O[H])C34C5(OC(O[H])(O5)C5(O[H])C(=O)C([H])(C([H])([H])[H])C5(O[H])C(O[H])(C([H])([H])[H])C13[H])C([H])(O[H])C1(O[H])C(=O)C(C([H])([H])[H])=C([H])C1([H])C4([H])S(=O)C([H])([H])C1([H])OC12O[H],False
30,0,2,30:0:2,-4.0763,[H]OC1([H])OC2(C([H])([H])[H])C([H])(O[H])C([H])(O[H])C34C5(OC(O[H])(O5)C5(O[H])C(=O)C([H])(C([H])([H])[H])C5(O[H])C(O[H])(C([H])([H])[H])C13[H])C([H])(O[H])C1(O[H])C(=O)C(C([H])([H])[H])=C([H])C1([H])C4([H])S(=O)C([H])([H])C1([H])OC12O[H],False
30,1,0,30:1:0,-4.19102,[H]OC1([H])OC2(C([H])([H])[H])C([H])(O[H])C([H])(O[H])C34C5(OC([O-])(O5)C5(O[H])C(=O)C([H])(C([H])([H])[H])C5(O[H])C(O[H])(C([H])([H])[H])C13[H])C([H])(O[H])C1(O[H])C(=O)C(C([H])([H])[H])=C([H])C1([H])C4([H])S(=O)C([H])([H])C1([H])OC12O[H],True
30,1,1,30:1:1,-3.73646,[H]OC1([H])OC2(C([H])([H])[H])C([H])(O[H])C([H])(O[H])C34C5(OC([O-])(O5)C5(O[H])C(=O)C([H])(C([H])([H])[H])C5(O[H])C(O[H])(C([H])([H])[H])C13[H])C([H])(O[H])C1(O[H])C(=O)C(C([H])([H])[H])=C([H])C1([H])C4([H])S(=O)C([H])([H])C1([H])OC12O[H],False
30,1,2,30:1:2,-3.22168,[H]OC1([H])OC2(C([H])([H])[H])C([H])(O[H])C([H])(O[H])C34C5(OC([O-])(O5)C5(O[H])C(=O)C([H])(C([H])([H])[H])C5(O[H])C(O[H])(C([H])([H])[H])C13[H])C([H])(O[H])C1(O[H])C(=O)C(C([H])([H])[H])=C([H])C1([H])C4([H])S(=O)C([H])([H])C1([H])OC12O[H],False
34,0,0,34:0:0,-2.20802,[H]OC1([H])C2([H])C([H])([H])OC3(O[H])C([H])([H])C([H])([H])C4([H])C5([H])S(=O)C(C([H])([H])[H])(C([H])([H])[H])C6([H])C([H])([H])C([H])([H])C7(C([H])([H])[H])C([H])([H])C8([H])C([H])([H])C([H])([H])C9(C([H])([H])[H])C([H])([H])OC([H])(OC2(OC([H])([H])[H])C([H])([H])[H])C4(OC9(O[H])C8([H])OC2([H])C([H])([H])C([H])(c4c([H])oc([H])c4[H])C(C([H])([H])[H])(C2([H])[H])C13C([H])([H])[H])C56C7([H])[H],True
34,0,1,34:0:1,-1.75701,[H]OC1([H])C2([H])C([H])([H])OC3(O[H])C([H])([H])C([H])([H])C4([H])C5([H])S(=O)C(C([H])([H])[H])(C([H])([H])[H])C6([H])C([H])([H])C([H])([H])C7(C([H])([H])[H])C([H])([H])C8([H])C([H])([H])C([H])([H])C9(C([H])([H])[H])C([H])([H])OC([H])(OC2(OC([H])([H])[H])C([H])([H])[H])C4(OC9(O[H])C8([H])OC2([H])C([H])([H])C([H])(c4c([H])oc([H])c4[H])C(C([H])([H])[H])(C2([H])[H])C13C([H])([H])[H])C56C7([H])[H],False
34,0,2,34:0:2,-1.39348,[H]OC1([H])C2([H])C([H])([H])OC3(O[H])C([H])([H])C([H])([H])C4([H])C5([H])S(=O)C(C([H])([H])[H])(C([H])([H])[H])C6([H])C([H])([H])C([H])([H])C7(C([H])([H])[H])C([H])([H])C8([H])C([H])([H])C([H])([H])C9(C([H])([H])[H])C([H])([H])OC([H])(OC2(OC([H])([H])[H])C([H])([H])[H])C4(OC9(O[H])C8([H])OC2([H])C([H])([H])C([H])(c4c([H])oc([H])c4[H])C(C([H])([H])[H])(C2([H])[H])C13C([H])([H])[H])C56C7([H])[H],False
39,0,0,39:0:0,-3.9264,[H]OC1([H])C(=O)C2(C([H])([H])[H])C(O[H])(C(=O)C([H])([H])OC([H])([H])[H])C([H])=C([H])C2(O[H])C23OC4(OC([H])([H])[H])C(=C([H])OC4([H])C([H])(O[H])C([H])([H])[H])C4([H])C([H])([H])OC(=O)C2(C2([H])C([H])=C([H])C([H])(O[H])C2(C([H])([H])[H])C([H])([H])S(=O)C13[H])C1(OC4([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],True
39,0,1,39:0:1,-3.64287,[H]OC1([H])C(=O)C2(C([H])([H])[H])C(O[H])(C(=O)C([H])([H])OC([H])([H])[H])C([H])=C([H])C2(O[H])C23OC4(OC([H])([H])[H])C(=C([H])OC4([H])C([H])(O[H])C([H])([H])[H])C4([H])C([H])([H])OC(=O)C2(C2([H])C([H])=C([H])C([H])(O[H])C2(C([H])([H])[H])C([H])([H])S(=O)C13[H])C1(OC4([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],False
39,0,2,39:0:2,-2.96531,[H]OC1([H])C(=O)C2(C([H])([H])[H])C(O[H])(C(=O)C([H])([H])OC([H])([H])[H])C([H])=C([H])C2(O[H])C23OC4(OC([H])([H])[H])C(=C([H])OC4([H])C([H])(O[H])C([H])([H])[H])C4([H])C([H])([H])OC(=O)C2(C2([H])C([H])=C([H])C([H])(O[H])C2(C([H])([H])[H])C([H])([H])S(=O)C13[H])C1(OC4([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],False
41,0,0,41:0:0,-1.2573,[H]OC1([H])S(=O)C2([H])C3(OC3([H])[H])C([H])=C([H])C3(C([H])([H])[H])C([H])(O[H])C4(O[H])OC4(C([H])([H])[H])C([H])([H])C4(O[H])C(=C([H])[H])C(=O)OC4(C(=C([H])[H])C([H])([H])[H])C([H])([H])C4(C([H])([H])[H])C3(O[H])C3(C([H])([H])[H])OC1(C([H])([H])[H])C(O[H])(C3=O)C1([H])OC(=O)C2(C([H])(O[H])C([H])(O[H])C2(O[H])C(=C([H])[H])C(=O)C12O[H])C4(C([H])([H])[H])C([H])([H])[H],True
41,0,1,41:0:1,-0.524535,[H]OC1([H])S(=O)C2([H])C3(OC3([H])[H])C([H])=C([H])C3(C([H])([H])[H])C([H])(O[H])C4(O[H])OC4(C([H])([H])[H])C([H])([H])C4(O[H])C(=C([H])[H])C(=O)OC4(C(=C([H])[H])C([H])([H])[H])C([H])([H])C4(C([H])([H])[H])C3(O[H])C3(C([H])([H])[H])OC1(C([H])([H])[H])C(O[H])(C3=O)C1([H])OC(=O)C2(C([H])(O[H])C([H])(O[H])C2(O[H])C(=C([H])[H])C(=O)C12O[H])C4(C([H])([H])[H])C([H])([H])[H],False
41,1,0,41:1:0,-3.47564,[H]OC1([H])S(=O)C2([H])C3(OC3([H])[H])C([H])=C([H])C3(C([H])([H])[H])C([H])(O[H])C4(O[H])OC4(C([H])([H])[H])C([H])([H])C4(O[H])C(=C([H])[H])C(=O)OC4(C(=C([H])[H])C([H])([H])[H])C([H])([H])C4(C([H])([H])[H])C3(O[H])C3(C([H])([H])[H])OC1(C([H])([H])[H])C(O[H])(C3=O)C1([H])OC(=O)C2(C([H])(O[H])C([H])(O[H])C2(O[H])C(=C([H])[H])C(=O)C12O[H])C4(C([H])([H])[H])C([H])([H])[H],True
41,1,1,41:1:1,-3.28008,[H]OC1([H])S(=O)C2([H])C3(OC3([H])[H])C([H])=C([H])C3(C([H])([H])[H])C([H])(O[H])C4(O[H])OC4(C([H])([H])[H])C([H])([H])C4(O[H])C(=C([H])[H])C(=O)OC4(C(=C([H])[H])C([H])([H])[H])C([H])([H])C4(C([H])([H])[H])C3(O[H])C3(C([H])([H])[H])OC1(C([H])([H])[H])C(O[H])(C3=O)C1([H])OC(=O)C2(C([H])(O[H])C([H])(O[H])C2(O[H])C(=C([H])[H])C(=O)C12O[H])C4(C([H])([H])[H])C([H])([H])[H],False
41,1,2,41:1:2,-2.7174,[H]OC1([H])S(=O)C2([H])C3(OC3([H])[H])C([H])=C([H])C3(C([H])([H])[H])C([H])(O[H])C4(O[H])OC4(C([H])([H])[H])C([H])([H])C4(O[H])C(=C([H])[H])C(=O)OC4(C(=C([H])[H])C([H])([H])[H])C([H])([H])C4(C([H])([H])[H])C3(O[H])C3(C([H])([H])[H])OC1(C([H])([H])[H])C(O[H])(C3=O)C1([H])OC(=O)C2(C([H])(O[H])C([H])(O[H])C2(O[H])C(=C([H])[H])C(=O)C12O[H])C4(C([H])([H])[H])C([H])([H])[H],False
41,2,0,41:2:0,-3.44869,[H]OC1([H])S(=O)C2([H])C3(OC3([H])[H])C([H])=C([H])C3(C([H])([H])[H])C([H])(O[H])C4(O[H])OC4(C([H])([H])[H])C([H])([H])C4(O[H])C(=C([H])[H])C(=O)OC4(C(=C([H])[H])C([H])([H])[H])C([H])([H])C4(C([H])([H])[H])C3(O[H])C3(C([H])([H])[H])OC1(C([H])([H])[H])C(O[H])(C3=O)C1([H])OC(=O)C2(C([H])(O[H])C([H])(O[H])C2(O[H])C(=C([H])[H])C(=O)C12O[H])C4(C([H])([H])[H])C([H])([H])[H],True
