ligand_number,enumeration,conformer_number,name,score,smiles,lowest_conformer
14,13,1,14:13:1,-4.48721,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,13,2,14:13:2,-4.39585,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,15,0,14:15:0,-4.4683,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],True
14,15,1,14:15:1,-4.1771,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,15,2,14:15:2,-4.02863,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,16,0,14:16:0,-3.61884,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],True
14,16,1,14:16:1,-2.43361,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,17,0,14:17:0,-4.57118,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],True
14,17,1,14:17:1,-4.34682,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,17,2,14:17:2,-3.18348,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,19,0,14:19:0,-4.50586,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],True
14,19,1,14:19:1,-4.3264,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,19,2,14:19:2,-3.84507,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,20,0,14:20:0,-4.83425,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],True
14,20,1,14:20:1,-4.59506,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,20,2,14:20:2,-4.13596,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,21,0,14:21:0,-4.47223,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],True
14,21,1,14:21:1,-4.4201,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,21,2,14:21:2,-4.00751,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,23,0,14:23:0,-3.78478,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],True
14,23,1,14:23:1,-3.67966,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,23,2,14:23:2,-3.54657,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,24,0,14:24:0,-3.52269,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],True
14,24,1,14:24:1,-3.37834,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,24,2,14:24:2,-3.17362,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
14,26,0,14:26:0,-2.39185,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],True
14,26,1,14:26:1,-1.47516,[H]OC1(C(=O)N([H])C([H])([H])[H])C(=O)C2(O[H])C([H])([H])C([H])([H])C([H])=C1C1([H])OC3(O[H])C4(C([H])([H])[H])OC([H])(OC([H])([H])[H])C5(C([H])([H])C([H])(C2([H])O[H])C1(O[H])C1([H])C([H])(O[H])C([H])(OC([H])([H])[H])C1(O[H])C1(O[H])S(=O)C5([H])C([H])([H])C2(C([H])([H])[H])OC2([H])C3(O[H])C1([H])O[H])C([H])(O[H])C4([H])O[H],False
15,0,0,15:0:0,-2.24419,[H]OC1([H])C([H])([H])C([H])([H])C2(O[H])C3([H])C4(C([H])([H])[H])OC([H])([H])C([H])(S4=O)C([H])(OC4(C([H])([H])[H])OC([H])(C5([H])OOC6(OC([H])([H])C([H])(C([H])([H])[H])C([H])([H])C5([H])C6([H])[H])C(C([H])([H])[H])(C([H])([H])[H])O4)C24OC([H])([H])C([H])([H])C4([H])[H])C13C([H])([H])[H],True
15,0,1,15:0:1,-2.13288,[H]OC1([H])C([H])([H])C([H])([H])C2(O[H])C3([H])C4(C([H])([H])[H])OC([H])([H])C([H])(S4=O)C([H])(OC4(C([H])([H])[H])OC([H])(C5([H])OOC6(OC([H])([H])C([H])(C([H])([H])[H])C([H])([H])C5([H])C6([H])[H])C(C([H])([H])[H])(C([H])([H])[H])O4)C24OC([H])([H])C([H])([H])C4([H])[H])C13C([H])([H])[H],False
15,0,2,15:0:2,-2.10611,[H]OC1([H])C([H])([H])C([H])([H])C2(O[H])C3([H])C4(C([H])([H])[H])OC([H])([H])C([H])(S4=O)C([H])(OC4(C([H])([H])[H])OC([H])(C5([H])OOC6(OC([H])([H])C([H])(C([H])([H])[H])C([H])([H])C5([H])C6([H])[H])C(C([H])([H])[H])(C([H])([H])[H])O4)C24OC([H])([H])C([H])([H])C4([H])[H])C13C([H])([H])[H],False
16,0,0,16:0:0,-4.00828,[H]OC([H])([H])C1([H])OC2([H])C3([H])C4([H])C([H])([H])C([H])([H])C5([H])C67OC(C([H])([H])[H])(C([H])([H])[H])C(O[H])(OC6([H])[H])C([H])(O[H])C7(O[H])C([H])(O[H])C6(C([H])([H])[H])OC(O[H])(C(=O)C([H])([H])[H])C6(O[H])OC([H])([H])C6([H])S(=O)C([H])([H])C([H])([H])C7(C([H])(O[H])C([H])([H])[H])OC([H])(OC([H])(C1([H])[H])C63C([H])(OC([H])([H])[H])C([H])([H])C45C([H])([H])[H])C27O[H],True
16,0,1,16:0:1,-3.52525,[H]OC([H])([H])C1([H])OC2([H])C3([H])C4([H])C([H])([H])C([H])([H])C5([H])C67OC(C([H])([H])[H])(C([H])([H])[H])C(O[H])(OC6([H])[H])C([H])(O[H])C7(O[H])C([H])(O[H])C6(C([H])([H])[H])OC(O[H])(C(=O)C([H])([H])[H])C6(O[H])OC([H])([H])C6([H])S(=O)C([H])([H])C([H])([H])C7(C([H])(O[H])C([H])([H])[H])OC([H])(OC([H])(C1([H])[H])C63C([H])(OC([H])([H])[H])C([H])([H])C45C([H])([H])[H])C27O[H],False
16,0,2,16:0:2,-3.29134,[H]OC([H])([H])C1([H])OC2([H])C3([H])C4([H])C([H])([H])C([H])([H])C5([H])C67OC(C([H])([H])[H])(C([H])([H])[H])C(O[H])(OC6([H])[H])C([H])(O[H])C7(O[H])C([H])(O[H])C6(C([H])([H])[H])OC(O[H])(C(=O)C([H])([H])[H])C6(O[H])OC([H])([H])C6([H])S(=O)C([H])([H])C([H])([H])C7(C([H])(O[H])C([H])([H])[H])OC([H])(OC([H])(C1([H])[H])C63C([H])(OC([H])([H])[H])C([H])([H])C45C([H])([H])[H])C27O[H],False
19,0,0,19:0:0,-2.588,[H]OC([H])([H])C1(O[H])C([H])(C([H])([H])[H])OC2([H])C1([H])C1(C([H])([H])[H])C([H])([H])C3(O[H])OC2(C([H])([H])[H])C24C([H])([H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C3([H])C(C([H])([H])[H])(C([H])([H])[H])C(=O)C1(O[H])C1(O[H])C([H])=C([H])C(O[H])(C([H])([H])[H])C1(C([H])([H])[H])C1([H])S(=O)C2([H])C2([H])C3([H])OC(C([H])([H])[H])(C([H])([H])[H])C2(O[H])C(OC([H])([H])[H])(OC([H])([H])[H])C(=O)C([H])=C(C(O[H])(C1([H])[H])C4(C([H])([H])[H])C([H])([H])[H])C3(C([H])([H])[H])C([H])([H])[H],True
19,0,1,19:0:1,-2.5062,[H]OC([H])([H])C1(O[H])C([H])(C([H])([H])[H])OC2([H])C1([H])C1(C([H])([H])[H])C([H])([H])C3(O[H])OC2(C([H])([H])[H])C24C([H])([H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C3([H])C(C([H])([H])[H])(C([H])([H])[H])C(=O)C1(O[H])C1(O[H])C([H])=C([H])C(O[H])(C([H])([H])[H])C1(C([H])([H])[H])C1([H])S(=O)C2([H])C2([H])C3([H])OC(C([H])([H])[H])(C([H])([H])[H])C2(O[H])C(OC([H])([H])[H])(OC([H])([H])[H])C(=O)C([H])=C(C(O[H])(C1([H])[H])C4(C([H])([H])[H])C([H])([H])[H])C3(C([H])([H])[H])C([H])([H])[H],False
19,0,2,19:0:2,-2.47384,[H]OC([H])([H])C1(O[H])C([H])(C([H])([H])[H])OC2([H])C1([H])C1(C([H])([H])[H])C([H])([H])C3(O[H])OC2(C([H])([H])[H])C24C([H])([H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C3([H])C(C([H])([H])[H])(C([H])([H])[H])C(=O)C1(O[H])C1(O[H])C([H])=C([H])C(O[H])(C([H])([H])[H])C1(C([H])([H])[H])C1([H])S(=O)C2([H])C2([H])C3([H])OC(C([H])([H])[H])(C([H])([H])[H])C2(O[H])C(OC([H])([H])[H])(OC([H])([H])[H])C(=O)C([H])=C(C(O[H])(C1([H])[H])C4(C([H])([H])[H])C([H])([H])[H])C3(C([H])([H])[H])C([H])([H])[H],False
19,1,0,19:1:0,-3.27754,[H]OC([H])([H])C1(O[H])C([H])(C([H])([H])[H])OC2([H])C1([H])C1(C([H])([H])[H])C([H])([H])C3(O[H])OC2(C([H])([H])[H])C24C([H])([H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C3([H])C(C([H])([H])[H])(C([H])([H])[H])C(=O)C1(O[H])C1(O[H])C([H])=C([H])C(O[H])(C([H])([H])[H])C1(C([H])([H])[H])C1([H])S(=O)C2([H])C2([H])C3([H])OC(C([H])([H])[H])(C([H])([H])[H])C2(O[H])C(OC([H])([H])[H])(OC([H])([H])[H])C(=O)C([H])=C(C(O[H])(C1([H])[H])C4(C([H])([H])[H])C([H])([H])[H])C3(C([H])([H])[H])C([H])([H])[H],True
19,1,1,19:1:1,-1.22195,[H]OC([H])([H])C1(O[H])C([H])(C([H])([H])[H])OC2([H])C1([H])C1(C([H])([H])[H])C([H])([H])C3(O[H])OC2(C([H])([H])[H])C24C([H])([H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C3([H])C(C([H])([H])[H])(C([H])([H])[H])C(=O)C1(O[H])C1(O[H])C([H])=C([H])C(O[H])(C([H])([H])[H])C1(C([H])([H])[H])C1([H])S(=O)C2([H])C2([H])C3([H])OC(C([H])([H])[H])(C([H])([H])[H])C2(O[H])C(OC([H])([H])[H])(OC([H])([H])[H])C(=O)C([H])=C(C(O[H])(C1([H])[H])C4(C([H])([H])[H])C([H])([H])[H])C3(C([H])([H])[H])C([H])([H])[H],False
20,0,0,20:0:0,-2.73869,[H]Oc1c([H])c2c3c(c1O[H])C([H])([H])C([H])(N(C(=O)c1c([H])nc([H])c(Br)c1[H])C([H])([H])[H])C1([H])S(=O)C([H])([H])C4(O[H])C31C([H])([H])C([H])([H])[N+]([H])(C([H])([H])[H])C4([H])C2([H])[H],True
20,0,1,20:0:1,-2.44599,[H]Oc1c([H])c2c3c(c1O[H])C([H])([H])C([H])(N(C(=O)c1c([H])nc([H])c(Br)c1[H])C([H])([H])[H])C1([H])S(=O)C([H])([H])C4(O[H])C31C([H])([H])C([H])([H])[N+]([H])(C([H])([H])[H])C4([H])C2([H])[H],False
