ligand_number,enumeration,conformer_number,name,score,smiles,lowest_conformer
20,0,2,20:0:2,-2.10993,[H]Oc1c([H])c2c3c(c1O[H])C([H])([H])C([H])(N(C(=O)c1c([H])nc([H])c(Br)c1[H])C([H])([H])[H])C1([H])S(=O)C([H])([H])C4(O[H])C31C([H])([H])C([H])([H])[N+]([H])(C([H])([H])[H])C4([H])C2([H])[H],False
20,1,0,20:1:0,-2.28369,[H]Oc1c([H])c2c3c(c1O[H])C([H])([H])C([H])(N(C(=O)c1c([H])nc([H])c(Br)c1[H])C([H])([H])[H])C1([H])S(=O)C([H])([H])C4(O[H])C([H])(N(C([H])([H])[H])C([H])([H])C([H])([H])C314)C2([H])[H],True
20,1,1,20:1:1,-1.92204,[H]Oc1c([H])c2c3c(c1O[H])C([H])([H])C([H])(N(C(=O)c1c([H])nc([H])c(Br)c1[H])C([H])([H])[H])C1([H])S(=O)C([H])([H])C4(O[H])C([H])(N(C([H])([H])[H])C([H])([H])C([H])([H])C314)C2([H])[H],False
20,1,2,20:1:2,-1.86992,[H]Oc1c([H])c2c3c(c1O[H])C([H])([H])C([H])(N(C(=O)c1c([H])nc([H])c(Br)c1[H])C([H])([H])[H])C1([H])S(=O)C([H])([H])C4(O[H])C([H])(N(C([H])([H])[H])C([H])([H])C([H])([H])C314)C2([H])[H],False
22,0,0,22:0:0,-3.33723,[H]OC12C(=O)C3(O[H])C4([H])OC4(C([H])([H])[H])C4([H])S(=O)C([H])([H])C([H])(O[H])C5(O[H])C46C([H])(O[H])C4([H])C(C([H])([H])[H])(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C45C([H])(O[H])C6(O[H])C3([H])C(O[H])(C([H])([H])[H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C(C(=C([H])[H])C([H])([H])[H])(C1=O)C1(C([H])([H])[H])OC1(C([H])(C([H])([H])[H])C([H])([H])[H])C2([H])O[H],True
22,0,1,22:0:1,-2.84901,[H]OC12C(=O)C3(O[H])C4([H])OC4(C([H])([H])[H])C4([H])S(=O)C([H])([H])C([H])(O[H])C5(O[H])C46C([H])(O[H])C4([H])C(C([H])([H])[H])(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C45C([H])(O[H])C6(O[H])C3([H])C(O[H])(C([H])([H])[H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C(C(=C([H])[H])C([H])([H])[H])(C1=O)C1(C([H])([H])[H])OC1(C([H])(C([H])([H])[H])C([H])([H])[H])C2([H])O[H],False
22,0,2,22:0:2,-2.48999,[H]OC12C(=O)C3(O[H])C4([H])OC4(C([H])([H])[H])C4([H])S(=O)C([H])([H])C([H])(O[H])C5(O[H])C46C([H])(O[H])C4([H])C(C([H])([H])[H])(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C45C([H])(O[H])C6(O[H])C3([H])C(O[H])(C([H])([H])[H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C(C(=C([H])[H])C([H])([H])[H])(C1=O)C1(C([H])([H])[H])OC1(C([H])(C([H])([H])[H])C([H])([H])[H])C2([H])O[H],False
26,0,0,26:0:0,-3.41929,[H]OC12C([H])([H])C(c3nc([H])oc3[H])(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C1([H])C1([H])C([H])([H])C34C5([H])S(=O)C(C([H])([H])[H])(C([H])(OC(=O)SC([H])([H])[H])C3(O[H])C(O[H])(C([H])([H])C([H])([H])C(=C([H])[H])C([H])=C([H])[H])C5([H])C([H])([H])[H])C2([H])C1(C([H])([H])[H])C1([H])OC(=O)C([H])([H])C([H])(C([H])([H])[H])C14O[H],True
26,0,1,26:0:1,-2.84421,[H]OC12C([H])([H])C(c3nc([H])oc3[H])(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C1([H])C1([H])C([H])([H])C34C5([H])S(=O)C(C([H])([H])[H])(C([H])(OC(=O)SC([H])([H])[H])C3(O[H])C(O[H])(C([H])([H])C([H])([H])C(=C([H])[H])C([H])=C([H])[H])C5([H])C([H])([H])[H])C2([H])C1(C([H])([H])[H])C1([H])OC(=O)C([H])([H])C([H])(C([H])([H])[H])C14O[H],False
26,0,2,26:0:2,-2.2413,[H]OC12C([H])([H])C(c3nc([H])oc3[H])(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C1([H])C1([H])C([H])([H])C34C5([H])S(=O)C(C([H])([H])[H])(C([H])(OC(=O)SC([H])([H])[H])C3(O[H])C(O[H])(C([H])([H])C([H])([H])C(=C([H])[H])C([H])=C([H])[H])C5([H])C([H])([H])[H])C2([H])C1(C([H])([H])[H])C1([H])OC(=O)C([H])([H])C([H])(C([H])([H])[H])C14O[H],False
26,1,0,26:1:0,-2.36971,[H]OC12C([H])([H])C(c3nc([H])oc3[H])(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C1([H])C1([H])C([H])([H])C34C5([H])S(=O)C(C([H])([H])[H])(C([H])(OC(=O)SC([H])([H])[H])C3(O[H])C(O[H])(C([H])([H])C([H])([H])C(=C([H])[H])C([H])=C([H])[H])C5([H])C([H])([H])[H])C2([H])C1(C([H])([H])[H])C1([H])OC(=O)C([H])([H])C([H])(C([H])([H])[H])C14O[H],True
26,1,1,26:1:1,-2.22885,[H]OC12C([H])([H])C(c3nc([H])oc3[H])(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C1([H])C1([H])C([H])([H])C34C5([H])S(=O)C(C([H])([H])[H])(C([H])(OC(=O)SC([H])([H])[H])C3(O[H])C(O[H])(C([H])([H])C([H])([H])C(=C([H])[H])C([H])=C([H])[H])C5([H])C([H])([H])[H])C2([H])C1(C([H])([H])[H])C1([H])OC(=O)C([H])([H])C([H])(C([H])([H])[H])C14O[H],False
26,1,2,26:1:2,-1.9377,[H]OC12C([H])([H])C(c3nc([H])oc3[H])(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C1([H])C1([H])C([H])([H])C34C5([H])S(=O)C(C([H])([H])[H])(C([H])(OC(=O)SC([H])([H])[H])C3(O[H])C(O[H])(C([H])([H])C([H])([H])C(=C([H])[H])C([H])=C([H])[H])C5([H])C([H])([H])[H])C2([H])C1(C([H])([H])[H])C1([H])OC(=O)C([H])([H])C([H])(C([H])([H])[H])C14O[H],False
34,0,0,34:0:0,-3.22168,[H]OC1([H])C(=C([H])[H])C2(O[H])C([H])([H])C([H])(OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C(=C([H])[H])C(O[H])(C3(O[H])C4(C([H])([H])[H])OC([H])([H])C56C([H])([H])OC7([H])C8([H])C(C([H])([H])[H])(C([H])([H])[H])C8(C([H])([H])[H])C5([H])S(=O)C(C([H])([H])[H])(C([H])(OC(=O)C([H])([H])[H])C76O[H])C3(O[H])C([H])(OC(=O)C([H])([H])[H])C4([H])[H])C2(O[H])C1([H])[H],True
34,0,1,34:0:1,-2.75583,[H]OC1([H])C(=C([H])[H])C2(O[H])C([H])([H])C([H])(OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C(=C([H])[H])C(O[H])(C3(O[H])C4(C([H])([H])[H])OC([H])([H])C56C([H])([H])OC7([H])C8([H])C(C([H])([H])[H])(C([H])([H])[H])C8(C([H])([H])[H])C5([H])S(=O)C(C([H])([H])[H])(C([H])(OC(=O)C([H])([H])[H])C76O[H])C3(O[H])C([H])(OC(=O)C([H])([H])[H])C4([H])[H])C2(O[H])C1([H])[H],False
36,0,0,36:0:0,-5.19683,[H]OC([H])(C([H])([H])C12OC1(C([H])([H])[H])C([H])(O[H])C1(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])(C([H])(O[H])C3(C([H])([H])[H])S(=O)C4([H])C([H])([H])C([H])([H])C5(C([H])([H])[H])C([H])(O[H])C(O[H])(C([H])([H])[H])C([H])(C(O[H])(C([H])([H])[H])C([H])([H])[H])C5([H])C5(O[H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C3(C([H])([H])[H])C451)C1(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C12[H])C1([H])OC(=O)C(=C([H])[H])C1([H])[H],True
36,0,1,36:0:1,-4.84814,[H]OC([H])(C([H])([H])C12OC1(C([H])([H])[H])C([H])(O[H])C1(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])(C([H])(O[H])C3(C([H])([H])[H])S(=O)C4([H])C([H])([H])C([H])([H])C5(C([H])([H])[H])C([H])(O[H])C(O[H])(C([H])([H])[H])C([H])(C(O[H])(C([H])([H])[H])C([H])([H])[H])C5([H])C5(O[H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C3(C([H])([H])[H])C451)C1(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C12[H])C1([H])OC(=O)C(=C([H])[H])C1([H])[H],False
36,0,2,36:0:2,-4.42737,[H]OC([H])(C([H])([H])C12OC1(C([H])([H])[H])C([H])(O[H])C1(O[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])(C([H])(O[H])C3(C([H])([H])[H])S(=O)C4([H])C([H])([H])C([H])([H])C5(C([H])([H])[H])C([H])(O[H])C(O[H])(C([H])([H])[H])C([H])(C(O[H])(C([H])([H])[H])C([H])([H])[H])C5([H])C5(O[H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C3(C([H])([H])[H])C451)C1(C([H])([H])[H])OC(C([H])([H])[H])(C([H])([H])[H])C12[H])C1([H])OC(=O)C(=C([H])[H])C1([H])[H],False
38,0,0,38:0:0,-4.17292,[H]OC12C(=O)OC3([H])C4([H])S(=O)C([H])(C([H])([H])C4([H])C4(OC([H])([H])[H])OC1([H])C4([H])[H])C32[H],True
38,0,1,38:0:1,-3.23583,[H]OC12C(=O)OC3([H])C4([H])S(=O)C([H])(C([H])([H])C4([H])C4(OC([H])([H])[H])OC1([H])C4([H])[H])C32[H],False
38,0,2,38:0:2,-3.01246,[H]OC12C(=O)OC3([H])C4([H])S(=O)C([H])(C([H])([H])C4([H])C4(OC([H])([H])[H])OC1([H])C4([H])[H])C32[H],False
40,1,0,40:1:0,-5.97435,[H]OC1([H])C([H])(OC2(C([H])([H])[H])C([H])(O[H])C34OC3(C([H])([H])[H])C([H])(C3([H])S(=O)C(O[H])(C([H])(O[H])C5([H])C(O[H])(C3([H])[H])C(O[H])(C([H])([H])[H])C([H])([H])C([H])([H])C5(C([H])([H])[H])C([H])([H])[H])C3(O[H])C(=O)C5([H])C([H])([H])C(O[H])(C([H])([H])[H])OC5([H])C(C([H])([H])[H])(C([H])([H])[H])C34O[H])C2(O[H])C([H])([H])[H])OC([H])(C([H])([H])[H])C([H])(O[H])C1([H])O[H],True
40,1,1,40:1:1,-5.35544,[H]OC1([H])C([H])(OC2(C([H])([H])[H])C([H])(O[H])C34OC3(C([H])([H])[H])C([H])(C3([H])S(=O)C(O[H])(C([H])(O[H])C5([H])C(O[H])(C3([H])[H])C(O[H])(C([H])([H])[H])C([H])([H])C([H])([H])C5(C([H])([H])[H])C([H])([H])[H])C3(O[H])C(=O)C5([H])C([H])([H])C(O[H])(C([H])([H])[H])OC5([H])C(C([H])([H])[H])(C([H])([H])[H])C34O[H])C2(O[H])C([H])([H])[H])OC([H])(C([H])([H])[H])C([H])(O[H])C1([H])O[H],False
40,1,2,40:1:2,-3.85494,[H]OC1([H])C([H])(OC2(C([H])([H])[H])C([H])(O[H])C34OC3(C([H])([H])[H])C([H])(C3([H])S(=O)C(O[H])(C([H])(O[H])C5([H])C(O[H])(C3([H])[H])C(O[H])(C([H])([H])[H])C([H])([H])C([H])([H])C5(C([H])([H])[H])C([H])([H])[H])C3(O[H])C(=O)C5([H])C([H])([H])C(O[H])(C([H])([H])[H])OC5([H])C(C([H])([H])[H])(C([H])([H])[H])C34O[H])C2(O[H])C([H])([H])[H])OC([H])(C([H])([H])[H])C([H])(O[H])C1([H])O[H],False
40,3,0,40:3:0,-3.32672,[H]OC1([H])C([H])(OC2(C([H])([H])[H])C([H])(O[H])C34OC3(C([H])([H])[H])C([H])(C3([H])S(=O)C(O[H])(C([H])(O[H])C5([H])C(O[H])(C3([H])[H])C(O[H])(C([H])([H])[H])C([H])([H])C([H])([H])C5(C([H])([H])[H])C([H])([H])[H])C3(O[H])C(=O)C5([H])C([H])([H])C(O[H])(C([H])([H])[H])OC5([H])C(C([H])([H])[H])(C([H])([H])[H])C34O[H])C2(O[H])C([H])([H])[H])OC([H])(C([H])([H])[H])C([H])(O[H])C1([H])O[H],True
40,3,1,40:3:1,-3.31816,[H]OC1([H])C([H])(OC2(C([H])([H])[H])C([H])(O[H])C34OC3(C([H])([H])[H])C([H])(C3([H])S(=O)C(O[H])(C([H])(O[H])C5([H])C(O[H])(C3([H])[H])C(O[H])(C([H])([H])[H])C([H])([H])C([H])([H])C5(C([H])([H])[H])C([H])([H])[H])C3(O[H])C(=O)C5([H])C([H])([H])C(O[H])(C([H])([H])[H])OC5([H])C(C([H])([H])[H])(C([H])([H])[H])C34O[H])C2(O[H])C([H])([H])[H])OC([H])(C([H])([H])[H])C([H])(O[H])C1([H])O[H],False
40,3,2,40:3:2,-3.06209,[H]OC1([H])C([H])(OC2(C([H])([H])[H])C([H])(O[H])C34OC3(C([H])([H])[H])C([H])(C3([H])S(=O)C(O[H])(C([H])(O[H])C5([H])C(O[H])(C3([H])[H])C(O[H])(C([H])([H])[H])C([H])([H])C([H])([H])C5(C([H])([H])[H])C([H])([H])[H])C3(O[H])C(=O)C5([H])C([H])([H])C(O[H])(C([H])([H])[H])OC5([H])C(C([H])([H])[H])(C([H])([H])[H])C34O[H])C2(O[H])C([H])([H])[H])OC([H])(C([H])([H])[H])C([H])(O[H])C1([H])O[H],False
41,0,0,41:0:0,-2.4126,[H]OC12C(=O)C3(C([H])([H])[H])C4([H])C([H])(OC(=O)C([H])([H])[H])C5(O[H])C(O[H])(C(=O)C([H])([H])[H])C(C([H])([H])[H])(C([H])(OC(=O)C([H])([H])C([H])([H])[H])C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C5(C([H])([H])C1(O[H])C([H])([H])C([H])([H])C4(C([H])([H])[H])C([H])([H])[H])C([H])(S2=O)C1(C([H])([H])[H])OC([H])([H])C13O[H],True
48,0,0,48:0:0,-3.90059,[H]OC1([H])C(=C([H])[H])C2(O[H])C34C([H])(O[H])C(=C([H])[H])S(=O)C5([H])C([H])(O[H])C([H])(O[H])C3(O[H])C(C([H])([H])[H])(C([H])([H])[H])C25C(C([H])([H])[H])(C([H])([H])C([H])([H])C4([H])O[H])C([H])(OC(=O)C([H])([H])[H])C1([H])[H],True
48,0,1,48:0:1,-2.35358,[H]OC1([H])C(=C([H])[H])C2(O[H])C34C([H])(O[H])C(=C([H])[H])S(=O)C5([H])C([H])(O[H])C([H])(O[H])C3(O[H])C(C([H])([H])[H])(C([H])([H])[H])C25C(C([H])([H])[H])(C([H])([H])C([H])([H])C4([H])O[H])C([H])(OC(=O)C([H])([H])[H])C1([H])[H],False
55,0,0,55:0:0,-2.96886,[H]OC1([H])S(=O)C2([H])C([H])([H])C([H])([H])C3(O[H])C(C([H])([H])[H])(C([H])([H])[H])OC24C3(O[H])C([H])(OC(=O)C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])OC(=O)C([H])([H])[H])C14C([H])([H])[H],True
55,0,1,55:0:1,-2.65666,[H]OC1([H])S(=O)C2([H])C([H])([H])C([H])([H])C3(O[H])C(C([H])([H])[H])(C([H])([H])[H])OC24C3(O[H])C([H])(OC(=O)C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])OC(=O)C([H])([H])[H])C14C([H])([H])[H],False
55,0,2,55:0:2,-2.1173,[H]OC1([H])S(=O)C2([H])C([H])([H])C([H])([H])C3(O[H])C(C([H])([H])[H])(C([H])([H])[H])OC24C3(O[H])C([H])(OC(=O)C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])OC(=O)C([H])([H])[H])C14C([H])([H])[H],False
56,1,0,56:1:0,-5.28806,[H]OC1([H])C(=C([H])[H])C([H])([H])C2(C1([H])[H])C1([H])C(=O)C3(C([H])([H])[H])C4(O[H])C(OC5([H])S(=O)C([H])([H])C([H])([H])C6(C([H])([H])[H])OC6([H])C67OC6([O-])C6(O[H])C(=O)C(O[H])(C(=C([H])[H])C([H])([H])[H])C8(O[H])C5(C([H])([H])[H])OC5(C([H])([H])[H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C2(OC(=O)C([H])([H])[H])C5([H])C8(O[H])C6(O[H])OC(=C(C([H])([H])[H])C([H])([H])[H])C7([H])O[H])(C([H])([H])C([H])(O[H])C14O[H])C1(O[H])OC([H])(C([H])([H])[H])C(C([H])([H])[H])(C1([H])[H])C31OC1([H])[H],True
56,1,1,56:1:1,-4.71381,[H]OC1([H])C(=C([H])[H])C([H])([H])C2(C1([H])[H])C1([H])C(=O)C3(C([H])([H])[H])C4(O[H])C(OC5([H])S(=O)C([H])([H])C([H])([H])C6(C([H])([H])[H])OC6([H])C67OC6([O-])C6(O[H])C(=O)C(O[H])(C(=C([H])[H])C([H])([H])[H])C8(O[H])C5(C([H])([H])[H])OC5(C([H])([H])[H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C2(OC(=O)C([H])([H])[H])C5([H])C8(O[H])C6(O[H])OC(=C(C([H])([H])[H])C([H])([H])[H])C7([H])O[H])(C([H])([H])C([H])(O[H])C14O[H])C1(O[H])OC([H])(C([H])([H])[H])C(C([H])([H])[H])(C1([H])[H])C31OC1([H])[H],False
56,1,2,56:1:2,-3.48,[H]OC1([H])C(=C([H])[H])C([H])([H])C2(C1([H])[H])C1([H])C(=O)C3(C([H])([H])[H])C4(O[H])C(OC5([H])S(=O)C([H])([H])C([H])([H])C6(C([H])([H])[H])OC6([H])C67OC6([O-])C6(O[H])C(=O)C(O[H])(C(=C([H])[H])C([H])([H])[H])C8(O[H])C5(C([H])([H])[H])OC5(C([H])([H])[H])C([H])(O[H])C([H])(OC(=O)C([H])([H])[H])C2(OC(=O)C([H])([H])[H])C5([H])C8(O[H])C6(O[H])OC(=C(C([H])([H])[H])C([H])([H])[H])C7([H])O[H])(C([H])([H])C([H])(O[H])C14O[H])C1(O[H])OC([H])(C([H])([H])[H])C(C([H])([H])[H])(C1([H])[H])C31OC1([H])[H],False
58,0,0,58:0:0,-4.22092,[H]OC12OC3(O[H])C4(O[H])OC([H])([H])C4([H])C([H])(OC1([H])[H])C2(O[H])S(=O)C1([H])C([H])([H])C2(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C2(O[H])C2(O[H])C([H])(OC(=O)c4c([H])c([H])c([H])n4[H])C(O[H])(C([H])([H])[H])C34C3([H])OC([H])(O3)C124,True
58,0,1,58:0:1,-4.20921,[H]OC12OC3(O[H])C4(O[H])OC([H])([H])C4([H])C([H])(OC1([H])[H])C2(O[H])S(=O)C1([H])C([H])([H])C2(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C2(O[H])C2(O[H])C([H])(OC(=O)c4c([H])c([H])c([H])n4[H])C(O[H])(C([H])([H])[H])C34C3([H])OC([H])(O3)C124,False
58,0,2,58:0:2,-3.9808,[H]OC12OC3(O[H])C4(O[H])OC([H])([H])C4([H])C([H])(OC1([H])[H])C2(O[H])S(=O)C1([H])C([H])([H])C2(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C2(O[H])C2(O[H])C([H])(OC(=O)c4c([H])c([H])c([H])n4[H])C(O[H])(C([H])([H])[H])C34C3([H])OC([H])(O3)C124,False
59,0,0,59:0:0,-1.99101,[H]C([H])([H])OC12C3([H])OC3([H])C3([H])C([H])(C([H])([H])[H])C(=O)OC4(C5(OC([H])([H])OC5([H])[H])C4(C([H])([H])[H])C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1(OC(=O)C3(C([H])([H])[H])OC3(C([H])([H])[H])C1([H])[H])C1([H])S(=O)C2([H])C([H])([H])C1([H])[H],True
59,0,1,59:0:1,-1.9278,[H]C([H])([H])OC12C3([H])OC3([H])C3([H])C([H])(C([H])([H])[H])C(=O)OC4(C5(OC([H])([H])OC5([H])[H])C4(C([H])([H])[H])C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1(OC(=O)C3(C([H])([H])[H])OC3(C([H])([H])[H])C1([H])[H])C1([H])S(=O)C2([H])C([H])([H])C1([H])[H],False
59,0,2,59:0:2,-1.56832,[H]C([H])([H])OC12C3([H])OC3([H])C3([H])C([H])(C([H])([H])[H])C(=O)OC4(C5(OC([H])([H])OC5([H])[H])C4(C([H])([H])[H])C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1(OC(=O)C3(C([H])([H])[H])OC3(C([H])([H])[H])C1([H])[H])C1([H])S(=O)C2([H])C([H])([H])C1([H])[H],False
64,0,0,64:0:0,-4.10497,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],True
64,0,1,64:0:1,-3.42318,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
