ligand_number,enumeration,conformer_number,name,score,smiles,lowest_conformer
64,0,2,64:0:2,-3.34051,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,1,0,64:1:0,-4.37306,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],True
64,1,1,64:1:1,-4.26514,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,1,2,64:1:2,-3.59238,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,2,0,64:2:0,-4.70012,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],True
64,2,1,64:2:1,-4.41501,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,2,2,64:2:2,-4.37787,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,3,0,64:3:0,-5.74018,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],True
64,3,1,64:3:1,-5.54537,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,3,2,64:3:2,-5.16324,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,4,0,64:4:0,-4.03989,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],True
64,4,1,64:4:1,-3.87503,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,4,2,64:4:2,-3.52147,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,5,0,64:5:0,-4.79731,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],True
64,5,1,64:5:1,-4.77525,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,5,2,64:5:2,-4.29423,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,6,0,64:6:0,-3.59757,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],True
64,6,1,64:6:1,-3.57518,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
64,6,2,64:6:2,-3.26162,[H]OC([H])([H])C12C([H])(O[H])C([H])(O[H])C(O[H])(C1([H])O[H])C(O[H])(C(=O)OC([H])([H])[H])C1(O[H])C(=O)C3(O[H])C(=O)C(=O)C([H])(C([H])([H])[H])C4(O[H])S(=O)C5([H])C([H])(O[H])C4(C([H])([H])[H])C1(C([H])([H])[H])C3([H])C1([H])OC1(C([H])([H])[H])C52[H],False
68,0,0,68:0:0,-3.12508,[H]OC([H])(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C1([H])C([H])([H])C(=O)C2(C([H])([H])[H])C([H])(C3([H])C4(C([H])([H])[H])OC([H])([H])C(C([H])(O[H])C4([H])O[H])(C4([H])S(=O)C5([H])C6(C([H])([H])[H])C(=C([H])[H])C7([H])C(=O)C(O[H])(C([H])([H])[H])C(C([H])([H])[H])(C7([H])O[H])C6(C([H])([H])[H])C([H])([H])C53C3([H])OC(=O)C5(C([H])([H])C([H])(O[H])C5(O[H])C([H])(O[H])C4([H])[H])C3([H])O[H])C2(O[H])C([H])([H])[H])C1(O[H])C([H])([H])[H],True
68,0,1,68:0:1,-2.60949,[H]OC([H])(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C1([H])C([H])([H])C(=O)C2(C([H])([H])[H])C([H])(C3([H])C4(C([H])([H])[H])OC([H])([H])C(C([H])(O[H])C4([H])O[H])(C4([H])S(=O)C5([H])C6(C([H])([H])[H])C(=C([H])[H])C7([H])C(=O)C(O[H])(C([H])([H])[H])C(C([H])([H])[H])(C7([H])O[H])C6(C([H])([H])[H])C([H])([H])C53C3([H])OC(=O)C5(C([H])([H])C([H])(O[H])C5(O[H])C([H])(O[H])C4([H])[H])C3([H])O[H])C2(O[H])C([H])([H])[H])C1(O[H])C([H])([H])[H],False
68,1,0,68:1:0,-5.5111,[H]OC([H])(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C1([H])C([H])([H])C(=O)C2(C([H])([H])[H])C([H])(C3([H])C4(C([H])([H])[H])OC([H])([H])C(C([H])(O[H])C4([H])O[H])(C4([H])S(=O)C5([H])C6(C([H])([H])[H])C(=C([H])[H])C7([H])C(=O)C(O[H])(C([H])([H])[H])C(C([H])([H])[H])(C7([H])O[H])C6(C([H])([H])[H])C([H])([H])C53C3([H])OC(=O)C5(C([H])([H])C([H])(O[H])C5(O[H])C([H])(O[H])C4([H])[H])C3([H])O[H])C2(O[H])C([H])([H])[H])C1(O[H])C([H])([H])[H],True
68,1,1,68:1:1,-5.33216,[H]OC([H])(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C1([H])C([H])([H])C(=O)C2(C([H])([H])[H])C([H])(C3([H])C4(C([H])([H])[H])OC([H])([H])C(C([H])(O[H])C4([H])O[H])(C4([H])S(=O)C5([H])C6(C([H])([H])[H])C(=C([H])[H])C7([H])C(=O)C(O[H])(C([H])([H])[H])C(C([H])([H])[H])(C7([H])O[H])C6(C([H])([H])[H])C([H])([H])C53C3([H])OC(=O)C5(C([H])([H])C([H])(O[H])C5(O[H])C([H])(O[H])C4([H])[H])C3([H])O[H])C2(O[H])C([H])([H])[H])C1(O[H])C([H])([H])[H],False
68,1,2,68:1:2,-5.04927,[H]OC([H])(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C1([H])C([H])([H])C(=O)C2(C([H])([H])[H])C([H])(C3([H])C4(C([H])([H])[H])OC([H])([H])C(C([H])(O[H])C4([H])O[H])(C4([H])S(=O)C5([H])C6(C([H])([H])[H])C(=C([H])[H])C7([H])C(=O)C(O[H])(C([H])([H])[H])C(C([H])([H])[H])(C7([H])O[H])C6(C([H])([H])[H])C([H])([H])C53C3([H])OC(=O)C5(C([H])([H])C([H])(O[H])C5(O[H])C([H])(O[H])C4([H])[H])C3([H])O[H])C2(O[H])C([H])([H])[H])C1(O[H])C([H])([H])[H],False
68,2,0,68:2:0,-4.71163,[H]OC([H])(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C1([H])C([H])([H])C(=O)C2(C([H])([H])[H])C([H])(C3([H])C4(C([H])([H])[H])OC([H])([H])C(C([H])(O[H])C4([H])O[H])(C4([H])S(=O)C5([H])C6(C([H])([H])[H])C(=C([H])[H])C7([H])C(=O)C(O[H])(C([H])([H])[H])C(C([H])([H])[H])(C7([H])O[H])C6(C([H])([H])[H])C([H])([H])C53C3([H])OC(=O)C5(C([H])([H])C([H])(O[H])C5(O[H])C([H])(O[H])C4([H])[H])C3([H])O[H])C2(O[H])C([H])([H])[H])C1(O[H])C([H])([H])[H],True
68,2,1,68:2:1,-4.56539,[H]OC([H])(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C1([H])C([H])([H])C(=O)C2(C([H])([H])[H])C([H])(C3([H])C4(C([H])([H])[H])OC([H])([H])C(C([H])(O[H])C4([H])O[H])(C4([H])S(=O)C5([H])C6(C([H])([H])[H])C(=C([H])[H])C7([H])C(=O)C(O[H])(C([H])([H])[H])C(C([H])([H])[H])(C7([H])O[H])C6(C([H])([H])[H])C([H])([H])C53C3([H])OC(=O)C5(C([H])([H])C([H])(O[H])C5(O[H])C([H])(O[H])C4([H])[H])C3([H])O[H])C2(O[H])C([H])([H])[H])C1(O[H])C([H])([H])[H],False
68,2,2,68:2:2,-3.72112,[H]OC([H])(C([H])([H])[H])C([H])(OC(=O)C([H])([H])[H])C1([H])C([H])([H])C(=O)C2(C([H])([H])[H])C([H])(C3([H])C4(C([H])([H])[H])OC([H])([H])C(C([H])(O[H])C4([H])O[H])(C4([H])S(=O)C5([H])C6(C([H])([H])[H])C(=C([H])[H])C7([H])C(=O)C(O[H])(C([H])([H])[H])C(C([H])([H])[H])(C7([H])O[H])C6(C([H])([H])[H])C([H])([H])C53C3([H])OC(=O)C5(C([H])([H])C([H])(O[H])C5(O[H])C([H])(O[H])C4([H])[H])C3([H])O[H])C2(O[H])C([H])([H])[H])C1(O[H])C([H])([H])[H],False
70,0,0,70:0:0,-2.14356,[H]OC([H])([H])C1([H])OC2(OC3([H])C4([H])C([H])([H])OC([H])([H])C5(O[H])C(O[H])(C([H])([H])[H])C([H])([H])C([H])(C([H])=C(C([H])([H])[H])C([H])([H])[H])C6(OC6([H])[H])C5(O[H])C3(C(=O)C2(C([H])([H])[H])C([H])([H])[H])C([H])([H])C2([H])S(=O)OC3([H])OC5(C([H])([H])[H])OOC32C4([H])C([H])([H])C5([H])[H])C([H])(O[H])C([H])(O[H])C1([H])O[H],True
70,0,1,70:0:1,-1.99119,[H]OC([H])([H])C1([H])OC2(OC3([H])C4([H])C([H])([H])OC([H])([H])C5(O[H])C(O[H])(C([H])([H])[H])C([H])([H])C([H])(C([H])=C(C([H])([H])[H])C([H])([H])[H])C6(OC6([H])[H])C5(O[H])C3(C(=O)C2(C([H])([H])[H])C([H])([H])[H])C([H])([H])C2([H])S(=O)OC3([H])OC5(C([H])([H])[H])OOC32C4([H])C([H])([H])C5([H])[H])C([H])(O[H])C([H])(O[H])C1([H])O[H],False
72,0,0,72:0:0,-2.11186,[H]OC([H])(C([H])([H])[H])C(OC1([H])C2(O[H])C34OC5([H])C6(C7([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])OC7([H])C7(OC(=O)C7([H])[H])C([H])(O[H])C(O[H])(C([H])([H])[H])C([H])(S(=O)C([H])([H])C3([H])O[H])C52C2(O[H])C([H])(O[H])C12C([H])([H])[H])C([H])(C(O[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])(O[H])C6(O[H])C([H])(O[H])C4([H])O[H])(C([H])([H])[H])C([H])([H])[H],True
75,0,0,75:0:0,-3.32868,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],True
75,0,1,75:0:1,-3.24485,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],False
75,0,2,75:0:2,-2.97874,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],False
75,1,0,75:1:0,-3.32363,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],True
75,1,1,75:1:1,-3.07763,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],False
75,1,2,75:1:2,-3.07266,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],False
75,2,0,75:2:0,-4.52131,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],True
75,2,1,75:2:1,-4.02136,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],False
75,2,2,75:2:2,-3.98464,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],False
75,3,0,75:3:0,-2.82524,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],True
75,3,1,75:3:1,-0.299369,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],False
75,3,2,75:3:2,1.59066,[H]OC1([H])C([H])([H])C2([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C4(O[H])C([H])([O-])S(=O)C(OC([H])([H])[H])(C([H])([H])C12OC(=O)C([H])([H])[H])C4([H])C31OC1([H])[H],False
75,4,0,75:4:0,-3.26277,[H]OC1([H])S(=O)C2(OC([H])([H])[H])C([H])([H])C3(OC(=O)C([H])([H])[H])C([H])(O[H])C([H])([H])C3([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C1(O[H])C2([H])C31OC1([H])[H],True
75,4,1,75:4:1,-3.18005,[H]OC1([H])S(=O)C2(OC([H])([H])[H])C([H])([H])C3(OC(=O)C([H])([H])[H])C([H])(O[H])C([H])([H])C3([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C1(O[H])C2([H])C31OC1([H])[H],False
75,4,2,75:4:2,-2.80029,[H]OC1([H])S(=O)C2(OC([H])([H])[H])C([H])([H])C3(OC(=O)C([H])([H])[H])C([H])(O[H])C([H])([H])C3([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C1(O[H])C2([H])C31OC1([H])[H],False
75,5,0,75:5:0,-2.89515,[H]OC1([H])S(=O)C2(OC([H])([H])[H])C([H])([H])C3(OC(=O)C([H])([H])[H])C([H])(O[H])C([H])([H])C3([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C1(O[H])C2([H])C31OC1([H])[H],True
75,5,1,75:5:1,-2.46895,[H]OC1([H])S(=O)C2(OC([H])([H])[H])C([H])([H])C3(OC(=O)C([H])([H])[H])C([H])(O[H])C([H])([H])C3([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C1(O[H])C2([H])C31OC1([H])[H],False
75,5,2,75:5:2,-2.31019,[H]OC1([H])S(=O)C2(OC([H])([H])[H])C([H])([H])C3(OC(=O)C([H])([H])[H])C([H])(O[H])C([H])([H])C3([H])C3([H])OC3([H])C3(O[H])C([H])([H])C([H])(OC(=O)C4([H])C([H])([H])C4([H])[H])C4=C(C(=O)OC4([H])c4sc([H])c([H])c4[H])C1(O[H])C2([H])C31OC1([H])[H],False
